2022-06-07 10:39:07.011  INFO 7804 --- [main] cn.lvhaosir.CarApplication               : Starting CarApplication on E2021PC060 with PID 7804 (D:\code\car\target\classes started by seven.si in D:\code\car)
2022-06-07 10:39:07.014  INFO 7804 --- [main] cn.lvhaosir.CarApplication               : No active profile set, falling back to default profiles: default
2022-06-07 10:39:07.276  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'advicesMapper' and 'cn.lvhaosir.mapper.AdvicesMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.277  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'carsMapper' and 'cn.lvhaosir.mapper.CarsMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.277  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'carsRepairMapper' and 'cn.lvhaosir.mapper.CarsRepairMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.277  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'driversMapper' and 'cn.lvhaosir.mapper.DriversMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.277  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'memberMapper' and 'cn.lvhaosir.mapper.MemberMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.277  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'usersLoginLogMapper' and 'cn.lvhaosir.mapper.UsersLoginLogMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.277  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'usersMapper' and 'cn.lvhaosir.mapper.UsersMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:39:07.278  WARN 7804 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.lvhaosir]' package. Please check your configuration.
2022-06-07 10:39:07.524  INFO 7804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2022-06-07 10:39:07.538  INFO 7804 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-07 10:39:07.538  INFO 7804 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2022-06-07 10:39:07.591  INFO 7804 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-07 10:39:07.591  INFO 7804 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 559 ms
2022-06-07 10:39:07.973  INFO 7804 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-06-07 10:39:08.031  INFO 7804 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2022-06-07 10:39:08.032  INFO 7804 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2022-06-07 10:39:08.032  INFO 7804 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2022-06-07 10:39:08.032  INFO 7804 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2022-06-07 10:39:08.117  INFO 7804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2022-06-07 10:39:08.120  INFO 7804 --- [main] cn.lvhaosir.CarApplication               : Started CarApplication in 1.332 seconds (JVM running for 1.952)
2022-06-07 10:42:25.766  INFO 15440 --- [main] cn.lvhaosir.CarApplication               : Starting CarApplication on E2021PC060 with PID 15440 (D:\code\car\target\classes started by seven.si in D:\code\car)
2022-06-07 10:42:25.768  INFO 15440 --- [main] cn.lvhaosir.CarApplication               : No active profile set, falling back to default profiles: default
2022-06-07 10:42:26.030  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'advicesMapper' and 'cn.lvhaosir.mapper.AdvicesMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.030  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'carsMapper' and 'cn.lvhaosir.mapper.CarsMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.030  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'carsRepairMapper' and 'cn.lvhaosir.mapper.CarsRepairMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.030  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'driversMapper' and 'cn.lvhaosir.mapper.DriversMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.030  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'memberMapper' and 'cn.lvhaosir.mapper.MemberMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.031  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'usersLoginLogMapper' and 'cn.lvhaosir.mapper.UsersLoginLogMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.031  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'usersMapper' and 'cn.lvhaosir.mapper.UsersMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 10:42:26.031  WARN 15440 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.lvhaosir]' package. Please check your configuration.
2022-06-07 10:42:26.325  INFO 15440 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2022-06-07 10:42:26.339  INFO 15440 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-07 10:42:26.339  INFO 15440 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2022-06-07 10:42:26.394  INFO 15440 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-07 10:42:26.394  INFO 15440 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 608 ms
2022-06-07 10:42:26.765  INFO 15440 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-06-07 10:42:26.831  INFO 15440 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2022-06-07 10:42:26.832  INFO 15440 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2022-06-07 10:42:26.832  INFO 15440 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2022-06-07 10:42:26.832  INFO 15440 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2022-06-07 10:42:26.919  INFO 15440 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2022-06-07 10:42:26.922  INFO 15440 --- [main] cn.lvhaosir.CarApplication               : Started CarApplication in 1.36 seconds (JVM running for 2.284)
2022-06-07 12:46:31.485  INFO 15440 --- [http-nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-07 12:46:31.486  INFO 15440 --- [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-07 12:46:31.491  INFO 15440 --- [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2022-06-07 12:46:31.600  INFO 15440 --- [http-nio-8888-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-07 12:46:36.771 ERROR 15440 --- [http-nio-8888-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-06-07 12:48:52.080  INFO 21972 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2022-06-07 12:48:52.081  INFO 21972 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2022-06-07 12:48:52.081  INFO 21972 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2022-06-07 12:48:52.081  INFO 21972 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2022-06-07 12:48:52.159  INFO 21972 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2022-06-07 12:48:52.162  INFO 21972 --- [main] cn.lvhaosir.CarApplication               : Started CarApplication in 1.331 seconds (JVM running for 1.955)
2022-06-07 12:48:56.526  INFO 21972 --- [http-nio-8888-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-07 12:48:56.526  INFO 21972 --- [http-nio-8888-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-07 12:48:56.530  INFO 21972 --- [http-nio-8888-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-06-07 12:48:56.574  INFO 21972 --- [http-nio-8888-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-07 12:48:56.758  INFO 21972 --- [http-nio-8888-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-07 12:48:56.829 ERROR 21972 --- [http-nio-8888-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' cannot be null
### The error may exist in cn/lvhaosir/mapper/UsersLoginLogMapper.java (best guess)
### The error may involve cn.lvhaosir.mapper.UsersLoginLogMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO users_login_logs  ( id,user_name,login_time,expiration_time,create_time,update_time ) VALUES( ?,?,?,?,?,? )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' cannot be null
; Column 'create_time' cannot be null; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' cannot be null] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'create_time' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:955)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:372)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:64)
	at com.sun.proxy.$Proxy88.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:181)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy52.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy74.insert(Unknown Source)
	at cn.lvhaosir.service.impl.UsersServiceImpl.login(UsersServiceImpl.java:76)
	at cn.lvhaosir.controller.LoginController.login(LoginController.java:23)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)

2022-06-07 12:56:39.325  INFO 21972 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-06-07 12:56:39.325  INFO 21972 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-06-07 12:56:39.329  INFO 21972 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-06-07 12:56:43.716  INFO 5824 --- [main] cn.lvhaosir.CarApplication               : Starting CarApplication on E2021PC060 with PID 5824 (D:\code\car\target\classes started by seven.si in D:\code\car)
2022-06-07 12:56:43.717  INFO 5824 --- [main] cn.lvhaosir.CarApplication               : No active profile set, falling back to default profiles: default
2022-06-07 12:56:43.974  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'advicesMapper' and 'cn.lvhaosir.mapper.AdvicesMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.974  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'carsMapper' and 'cn.lvhaosir.mapper.CarsMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.974  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'carsRepairMapper' and 'cn.lvhaosir.mapper.CarsRepairMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.974  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'driversMapper' and 'cn.lvhaosir.mapper.DriversMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.975  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'memberMapper' and 'cn.lvhaosir.mapper.MemberMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.975  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'usersLoginLogMapper' and 'cn.lvhaosir.mapper.UsersLoginLogMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.975  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'usersMapper' and 'cn.lvhaosir.mapper.UsersMapper' mapperInterface. Bean already defined with the same name!
2022-06-07 12:56:43.975  WARN 5824 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[cn.lvhaosir]' package. Please check your configuration.
2022-06-07 12:56:44.248  INFO 5824 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2022-06-07 12:56:44.262  INFO 5824 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-07 12:56:44.262  INFO 5824 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2022-06-07 12:56:44.313  INFO 5824 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-07 12:56:44.313  INFO 5824 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 579 ms
2022-06-07 12:56:44.674  INFO 5824 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-06-07 12:56:44.736  INFO 5824 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2022-06-07 12:56:44.737  INFO 5824 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2022-06-07 12:56:44.737  INFO 5824 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2022-06-07 12:56:44.737  INFO 5824 --- [main] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2022-06-07 12:56:44.823  INFO 5824 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2022-06-07 12:56:44.825  INFO 5824 --- [main] cn.lvhaosir.CarApplication               : Started CarApplication in 1.302 seconds (JVM running for 1.849)
2022-06-07 12:56:48.954  INFO 5824 --- [http-nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-07 12:56:48.955  INFO 5824 --- [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-07 12:56:48.958  INFO 5824 --- [http-nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-06-07 12:56:49.005  INFO 5824 --- [http-nio-8888-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-07 12:56:49.185  INFO 5824 --- [http-nio-8888-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-08 15:48:38.153  INFO 5824 --- [Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-06-08 15:48:38.181  INFO 5824 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-06-08 15:48:38.188  INFO 5824 --- [Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
